path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/bench press/bench press_17.mp4,bench press/bench press_17.mp4,bench press_17.mp4,bench press,bench press,.mp4,0.43,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_18.mp4,bench press/bench press_18.mp4,bench press_18.mp4,bench press,bench press,.mp4,0.33,2025-05-30T11:37:54
/Users/josephkamil/Desktop/Capstone/bench press/bench press_19.mp4,bench press/bench press_19.mp4,bench press_19.mp4,bench press,bench press,.mp4,0.29,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_2.mp4,bench press/bench press_2.mp4,bench press_2.mp4,bench press,bench press,.mp4,0.24,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_20.mp4,bench press/bench press_20.mp4,bench press_20.mp4,bench press,bench press,.mp4,0.27,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_21.mp4,bench press/bench press_21.mp4,bench press_21.mp4,bench press,bench press,.mp4,0.34,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_22.mp4,bench press/bench press_22.mp4,bench press_22.mp4,bench press,bench press,.mp4,0.26,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_23.mp4,bench press/bench press_23.mp4,bench press_23.mp4,bench press,bench press,.mp4,0.27,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_24.mp4,bench press/bench press_24.mp4,bench press_24.mp4,bench press,bench press,.mp4,0.29,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_25.mp4,bench press/bench press_25.mp4,bench press_25.mp4,bench press,bench press,.mp4,0.21,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_26.mp4,bench press/bench press_26.mp4,bench press_26.mp4,bench press,bench press,.mp4,0.26,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_27.mp4,bench press/bench press_27.mp4,bench press_27.mp4,bench press,bench press,.mp4,0.26,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_28.mp4,bench press/bench press_28.mp4,bench press_28.mp4,bench press,bench press,.mp4,0.42,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_29.mp4,bench press/bench press_29.mp4,bench press_29.mp4,bench press,bench press,.mp4,5.26,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_3.mp4,bench press/bench press_3.mp4,bench press_3.mp4,bench press,bench press,.mp4,0.35,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_30.mp4,bench press/bench press_30.mp4,bench press_30.mp4,bench press,bench press,.mp4,1.36,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_31.mp4,bench press/bench press_31.mp4,bench press_31.mp4,bench press,bench press,.mp4,2.0,2025-05-30T11:37:56
/Users/josephkamil/Desktop/Capstone/bench press/bench press_32.mp4,bench press/bench press_32.mp4,bench press_32.mp4,bench press,bench press,.mp4,2.69,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_33.mp4,bench press/bench press_33.mp4,bench press_33.mp4,bench press,bench press,.mp4,1.7,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_34.mp4,bench press/bench press_34.mp4,bench press_34.mp4,bench press,bench press,.mp4,3.8,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_35.mp4,bench press/bench press_35.mp4,bench press_35.mp4,bench press,bench press,.mp4,1.25,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_36.mp4,bench press/bench press_36.mp4,bench press_36.mp4,bench press,bench press,.mp4,3.63,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_37.mp4,bench press/bench press_37.mp4,bench press_37.mp4,bench press,bench press,.mp4,9.34,2025-05-30T11:37:58
/Users/josephkamil/Desktop/Capstone/bench press/bench press_38.mp4,bench press/bench press_38.mp4,bench press_38.mp4,bench press,bench press,.mp4,1.41,2025-05-30T11:38:00
/Users/josephkamil/Desktop/Capstone/bench press/bench press_39.mp4,bench press/bench press_39.mp4,bench press_39.mp4,bench press,bench press,.mp4,20.46,2025-05-30T11:38:00
/Users/josephkamil/Desktop/Capstone/bench press/bench press_4.mp4,bench press/bench press_4.mp4,bench press_4.mp4,bench press,bench press,.mp4,0.25,2025-05-30T11:38:00
/Users/josephkamil/Desktop/Capstone/bench press/bench press_40.mp4,bench press/bench press_40.mp4,bench press_40.mp4,bench press,bench press,.mp4,6.19,2025-05-30T11:38:00
/Users/josephkamil/Desktop/Capstone/bench press/bench press_41.mp4,bench press/bench press_41.mp4,bench press_41.mp4,bench press,bench press,.mp4,1.69,2025-05-30T11:38:00
/Users/josephkamil/Desktop/Capstone/bench press/bench press_42.mp4,bench press/bench press_42.mp4,bench press_42.mp4,bench press,bench press,.mp4,3.39,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_43.mp4,bench press/bench press_43.mp4,bench press_43.mp4,bench press,bench press,.mp4,1.6,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_44.mp4,bench press/bench press_44.mp4,bench press_44.mp4,bench press,bench press,.mp4,3.04,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_45.mp4,bench press/bench press_45.mp4,bench press_45.mp4,bench press,bench press,.mp4,2.28,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_46.mp4,bench press/bench press_46.mp4,bench press_46.mp4,bench press,bench press,.mp4,1.22,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_47.mp4,bench press/bench press_47.mp4,bench press_47.mp4,bench press,bench press,.mp4,1.4,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_48.mp4,bench press/bench press_48.mp4,bench press_48.mp4,bench press,bench press,.mp4,4.28,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_49.mp4,bench press/bench press_49.mp4,bench press_49.mp4,bench press,bench press,.mp4,1.81,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_5.mp4,bench press/bench press_5.mp4,bench press_5.mp4,bench press,bench press,.mp4,0.19,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_50.mp4,bench press/bench press_50.mp4,bench press_50.mp4,bench press,bench press,.mp4,1.05,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_51.mp4,bench press/bench press_51.mp4,bench press_51.mp4,bench press,bench press,.mp4,1.34,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_52.mp4,bench press/bench press_52.mp4,bench press_52.mp4,bench press,bench press,.mp4,0.83,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_53.mp4,bench press/bench press_53.mp4,bench press_53.mp4,bench press,bench press,.mp4,1.13,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_54.mp4,bench press/bench press_54.mp4,bench press_54.mp4,bench press,bench press,.mp4,2.12,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_55.mp4,bench press/bench press_55.mp4,bench press_55.mp4,bench press,bench press,.mp4,0.66,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_56.mp4,bench press/bench press_56.mp4,bench press_56.mp4,bench press,bench press,.mp4,2.96,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_57.mp4,bench press/bench press_57.mp4,bench press_57.mp4,bench press,bench press,.mp4,2.5,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_58.mp4,bench press/bench press_58.mp4,bench press_58.mp4,bench press,bench press,.mp4,1.21,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_59.mp4,bench press/bench press_59.mp4,bench press_59.mp4,bench press,bench press,.mp4,3.33,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_6.mp4,bench press/bench press_6.mp4,bench press_6.mp4,bench press,bench press,.mp4,0.26,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_60.mp4,bench press/bench press_60.mp4,bench press_60.mp4,bench press,bench press,.mp4,3.31,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_61.mp4,bench press/bench press_61.mp4,bench press_61.mp4,bench press,bench press,.mp4,2.39,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_7.mp4,bench press/bench press_7.mp4,bench press_7.mp4,bench press,bench press,.mp4,0.34,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_8.mp4,bench press/bench press_8.mp4,bench press_8.mp4,bench press,bench press,.mp4,0.34,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/bench press/bench press_9.mp4,bench press/bench press_9.mp4,bench press_9.mp4,bench press,bench press,.mp4,0.2,2025-05-30T11:38:02
/Users/josephkamil/Desktop/Capstone/data/raw/overhead_squat/correct/OverheadSquats- correct3.mov,data/raw/overhead_squat/correct/OverheadSquats- correct3.mov,OverheadSquats- correct3.mov,data/raw/overhead_squat/correct,data,.mov,94.33,2026-05-02T04:18:14
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_1.mp4,deadlift/deadlift_1.mp4,deadlift_1.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_10.mp4,deadlift/deadlift_10.mp4,deadlift_10.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_11.mp4,deadlift/deadlift_11.mp4,deadlift_11.mp4,deadlift,deadlift,.mp4,0.5,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_12.mp4,deadlift/deadlift_12.mp4,deadlift_12.mp4,deadlift,deadlift,.mp4,0.39,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_13.mp4,deadlift/deadlift_13.mp4,deadlift_13.mp4,deadlift,deadlift,.mp4,1.06,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_14.mp4,deadlift/deadlift_14.mp4,deadlift_14.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_15.mp4,deadlift/deadlift_15.mp4,deadlift_15.mp4,deadlift,deadlift,.mp4,0.28,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_16.mp4,deadlift/deadlift_16.mp4,deadlift_16.mp4,deadlift,deadlift,.mp4,0.44,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_17.mp4,deadlift/deadlift_17.mp4,deadlift_17.mp4,deadlift,deadlift,.mp4,0.6,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_18.mp4,deadlift/deadlift_18.mp4,deadlift_18.mp4,deadlift,deadlift,.mp4,0.42,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_19.mp4,deadlift/deadlift_19.mp4,deadlift_19.mp4,deadlift,deadlift,.mp4,0.26,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_2.mp4,deadlift/deadlift_2.mp4,deadlift_2.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_20.mp4,deadlift/deadlift_20.mp4,deadlift_20.mp4,deadlift,deadlift,.mp4,0.24,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_21.mp4,deadlift/deadlift_21.mp4,deadlift_21.mp4,deadlift,deadlift,.mp4,0.79,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_22.mp4,deadlift/deadlift_22.mp4,deadlift_22.mp4,deadlift,deadlift,.mp4,0.3,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_23.mp4,deadlift/deadlift_23.mp4,deadlift_23.mp4,deadlift,deadlift,.mp4,0.3,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_24.mp4,deadlift/deadlift_24.mp4,deadlift_24.mp4,deadlift,deadlift,.mp4,0.42,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_25.mp4,deadlift/deadlift_25.mp4,deadlift_25.mp4,deadlift,deadlift,.mp4,25.5,2025-05-30T11:38:06
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_26.mp4,deadlift/deadlift_26.mp4,deadlift_26.mp4,deadlift,deadlift,.mp4,4.04,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_27.mp4,deadlift/deadlift_27.mp4,deadlift_27.mp4,deadlift,deadlift,.mp4,3.88,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_28.mp4,deadlift/deadlift_28.mp4,deadlift_28.mp4,deadlift,deadlift,.mp4,5.34,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_29.mp4,deadlift/deadlift_29.mp4,deadlift_29.mp4,deadlift,deadlift,.mp4,2.56,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_3.mp4,deadlift/deadlift_3.mp4,deadlift_3.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_30.mp4,deadlift/deadlift_30.mp4,deadlift_30.mp4,deadlift,deadlift,.mp4,4.84,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_31.mp4,deadlift/deadlift_31.mp4,deadlift_31.mp4,deadlift,deadlift,.mp4,3.84,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_32.mp4,deadlift/deadlift_32.mp4,deadlift_32.mp4,deadlift,deadlift,.mp4,2.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_4.mp4,deadlift/deadlift_4.mp4,deadlift_4.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_5.mp4,deadlift/deadlift_5.mp4,deadlift_5.mp4,deadlift,deadlift,.mp4,0.6,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_6.mp4,deadlift/deadlift_6.mp4,deadlift_6.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_7.mp4,deadlift/deadlift_7.mp4,deadlift_7.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_8.mp4,deadlift/deadlift_8.mp4,deadlift_8.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/deadlift/deadlift_9.mp4,deadlift/deadlift_9.mp4,deadlift_9.mp4,deadlift,deadlift,.mp4,0.61,2025-05-30T11:38:08
/Users/josephkamil/Desktop/Capstone/FormCheck_Data/raw/bench_press/IdealBenchPress.mov,FormCheck_Data/raw/bench_press/IdealBenchPress.mov,IdealBenchPress.mov,FormCheck_Data/raw/bench_press,FormCheck_Data,.mov,22.01,2026-04-27T16:56:58
/Users/josephkamil/Desktop/Capstone/front_squat_candidates/catalyst/catalyst_front_squat.webm,front_squat_candidates/catalyst/catalyst_front_squat.webm,catalyst_front_squat.webm,front_squat_candidates/catalyst,front_squat_candidates,.webm,204.94,2026-08-01T20:11:23
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g01_c01.avi,HandstandPushups/v_HandStandPushups_g01_c01.avi,v_HandStandPushups_g01_c01.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:12:40
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g01_c02.avi,HandstandPushups/v_HandStandPushups_g01_c02.avi,v_HandStandPushups_g01_c02.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:12:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g01_c03.avi,HandstandPushups/v_HandStandPushups_g01_c03.avi,v_HandStandPushups_g01_c03.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:12:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g01_c04.avi,HandstandPushups/v_HandStandPushups_g01_c04.avi,v_HandStandPushups_g01_c04.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T07:12:42
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g02_c01.avi,HandstandPushups/v_HandStandPushups_g02_c01.avi,v_HandStandPushups_g02_c01.avi,HandstandPushups,HandstandPushups,.avi,0.22,2012-10-01T07:16:24
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g02_c02.avi,HandstandPushups/v_HandStandPushups_g02_c02.avi,v_HandStandPushups_g02_c02.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T07:16:26
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g02_c03.avi,HandstandPushups/v_HandStandPushups_g02_c03.avi,v_HandStandPushups_g02_c03.avi,HandstandPushups,HandstandPushups,.avi,0.4,2012-10-01T07:16:26
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g02_c04.avi,HandstandPushups/v_HandStandPushups_g02_c04.avi,v_HandStandPushups_g02_c04.avi,HandstandPushups,HandstandPushups,.avi,0.43,2012-10-01T07:16:26
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g03_c01.avi,HandstandPushups/v_HandStandPushups_g03_c01.avi,v_HandStandPushups_g03_c01.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:18:14
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g03_c02.avi,HandstandPushups/v_HandStandPushups_g03_c02.avi,v_HandStandPushups_g03_c02.avi,HandstandPushups,HandstandPushups,.avi,0.11,2012-10-01T07:18:14
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g03_c03.avi,HandstandPushups/v_HandStandPushups_g03_c03.avi,v_HandStandPushups_g03_c03.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:18:14
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g03_c04.avi,HandstandPushups/v_HandStandPushups_g03_c04.avi,v_HandStandPushups_g03_c04.avi,HandstandPushups,HandstandPushups,.avi,0.16,2012-10-01T07:18:16
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g04_c01.avi,HandstandPushups/v_HandStandPushups_g04_c01.avi,v_HandStandPushups_g04_c01.avi,HandstandPushups,HandstandPushups,.avi,0.2,2012-10-01T07:24:32
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g04_c02.avi,HandstandPushups/v_HandStandPushups_g04_c02.avi,v_HandStandPushups_g04_c02.avi,HandstandPushups,HandstandPushups,.avi,0.18,2012-10-01T07:24:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g04_c03.avi,HandstandPushups/v_HandStandPushups_g04_c03.avi,v_HandStandPushups_g04_c03.avi,HandstandPushups,HandstandPushups,.avi,0.27,2012-10-01T07:24:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g04_c04.avi,HandstandPushups/v_HandStandPushups_g04_c04.avi,v_HandStandPushups_g04_c04.avi,HandstandPushups,HandstandPushups,.avi,0.38,2012-10-01T07:24:34
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g05_c01.avi,HandstandPushups/v_HandStandPushups_g05_c01.avi,v_HandStandPushups_g05_c01.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:24:36
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g05_c02.avi,HandstandPushups/v_HandStandPushups_g05_c02.avi,v_HandStandPushups_g05_c02.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:24:36
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g05_c03.avi,HandstandPushups/v_HandStandPushups_g05_c03.avi,v_HandStandPushups_g05_c03.avi,HandstandPushups,HandstandPushups,.avi,0.09,2012-10-01T07:24:36
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g05_c04.avi,HandstandPushups/v_HandStandPushups_g05_c04.avi,v_HandStandPushups_g05_c04.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T07:24:36
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g06_c01.avi,HandstandPushups/v_HandStandPushups_g06_c01.avi,v_HandStandPushups_g06_c01.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:26:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g06_c02.avi,HandstandPushups/v_HandStandPushups_g06_c02.avi,v_HandStandPushups_g06_c02.avi,HandstandPushups,HandstandPushups,.avi,0.17,2012-10-01T07:26:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g06_c03.avi,HandstandPushups/v_HandStandPushups_g06_c03.avi,v_HandStandPushups_g06_c03.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:26:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g06_c04.avi,HandstandPushups/v_HandStandPushups_g06_c04.avi,v_HandStandPushups_g06_c04.avi,HandstandPushups,HandstandPushups,.avi,0.09,2012-10-01T07:26:02
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g07_c01.avi,HandstandPushups/v_HandStandPushups_g07_c01.avi,v_HandStandPushups_g07_c01.avi,HandstandPushups,HandstandPushups,.avi,0.24,2012-10-01T07:28:14
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g07_c02.avi,HandstandPushups/v_HandStandPushups_g07_c02.avi,v_HandStandPushups_g07_c02.avi,HandstandPushups,HandstandPushups,.avi,0.36,2012-10-01T07:28:14
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g07_c03.avi,HandstandPushups/v_HandStandPushups_g07_c03.avi,v_HandStandPushups_g07_c03.avi,HandstandPushups,HandstandPushups,.avi,0.35,2012-10-01T07:28:16
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g07_c04.avi,HandstandPushups/v_HandStandPushups_g07_c04.avi,v_HandStandPushups_g07_c04.avi,HandstandPushups,HandstandPushups,.avi,0.31,2012-10-01T07:28:16
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g08_c01.avi,HandstandPushups/v_HandStandPushups_g08_c01.avi,v_HandStandPushups_g08_c01.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:31:18
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g08_c02.avi,HandstandPushups/v_HandStandPushups_g08_c02.avi,v_HandStandPushups_g08_c02.avi,HandstandPushups,HandstandPushups,.avi,0.11,2012-10-01T07:31:18
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g08_c03.avi,HandstandPushups/v_HandStandPushups_g08_c03.avi,v_HandStandPushups_g08_c03.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:31:18
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g08_c04.avi,HandstandPushups/v_HandStandPushups_g08_c04.avi,v_HandStandPushups_g08_c04.avi,HandstandPushups,HandstandPushups,.avi,0.14,2012-10-01T07:31:18
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g08_c05.avi,HandstandPushups/v_HandStandPushups_g08_c05.avi,v_HandStandPushups_g08_c05.avi,HandstandPushups,HandstandPushups,.avi,0.09,2012-10-01T07:31:20
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g09_c01.avi,HandstandPushups/v_HandStandPushups_g09_c01.avi,v_HandStandPushups_g09_c01.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:33:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g09_c02.avi,HandstandPushups/v_HandStandPushups_g09_c02.avi,v_HandStandPushups_g09_c02.avi,HandstandPushups,HandstandPushups,.avi,0.12,2012-10-01T07:33:44
/Users/josephkamil/Desktop/Capstone/HandstandPushups/v_HandStandPushups_g09_c03.avi,HandstandPushups/v_HandStandPushups_g09_c03.avi,v_HandStandPushups_g09_c03.avi,HandstandPushups,HandstandPushups,.avi,0.13,2012-10-01T07:33:44
