keep,canonical,duplicate
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_12.mp4,/Users/josephkamil/Desktop/Capstone/squat_12.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_12.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_12.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_12.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_12.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- bar drift.mov,/Users/josephkamil/Desktop/Capstone/Front squats- bar drift.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- bar drift.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squats- bar drift.mov
YES,/Users/josephkamil/Desktop/Capstone/squat_13.mp4,/Users/josephkamil/Desktop/Capstone/squat_13.mp4
,/Users/josephkamil/Desktop/Capstone/squat_13.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_13.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_11.mp4,/Users/josephkamil/Desktop/Capstone/squat_11.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_11.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_11.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_11.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_11.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squat- elbow drop.mov,/Users/josephkamil/Desktop/Capstone/Front squat- elbow drop.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squat- elbow drop.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_front/Front squat- elbow drop.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_10.mp4,/Users/josephkamil/Desktop/Capstone/squat_10.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_10.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_10.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_10.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_10.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- arch.mov,/Users/josephkamil/Desktop/Capstone/Bench press- arch.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- arch.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/bench_press/Bench press- arch.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back squats- forward lean.mov,/Users/josephkamil/Desktop/Capstone/Back squats- forward lean.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back squats- forward lean.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/Back squats- forward lean.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- diptiming.mov,/Users/josephkamil/Desktop/Capstone/Push press- diptiming.mov
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- diptiming.mov,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/push_press/Push press- diptiming.mov
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_14.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_14.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_14.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_14.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_5.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_5.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_5.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_5.MOV
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_4.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_4.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_4.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_4.MOV
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_6.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_6.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_6.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_6.MOV
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_16.mp4,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_16.mp4
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_16.mp4,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_16.mp4
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_3.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_3.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_3.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_3.MOV
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_2.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_2.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_2.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_2.MOV
,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_1.MOV,/Users/josephkamil/Desktop/Capstone/squat_keep/squat_1.MOV
YES,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_1.MOV,/Users/josephkamil/Desktop/Capstone/data/dataset_v2/raw/squat_back/squat_1.MOV
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c05.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g01_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g09_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g19_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g19_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g09_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g10_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g01_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g11_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g10_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g09_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g19_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g18_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g08_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g10_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g01_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g11_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g09_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g09_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g19_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g19_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g18_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g08_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g11_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g01_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g18_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g08_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g08_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g08_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g18_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g18_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g10_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g10_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g01_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g01_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g11_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g11_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g13_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c03.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g03_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c01.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g25_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g25_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c04.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g24_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g24_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g03_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g03_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_PushUps_g13_c02.avi,/Users/josephkamil/Desktop/Capstone/PushUps/v_PushUps_g13_c02.avi
